,architecture,train_time,avg_time_epoch,mse,mse_std,rmse,rmse_std,mape,mape_std,mae,mae_std
20,cnn,12.588404750823974,0.7264155305180573,0.03398157581686974,0.00207520320209307,0.18427225947380066,0.005624291772188493,179200.790625,12928.022432320084,0.14488815665245056,0.004715675961513881
21,cnn,12.480933904647827,0.7281142770592026,0.021883566677570344,0.00024637948512012416,0.14792908132076263,0.0008307318406146763,92123.275,7845.963473558353,0.09721430987119675,0.0030224076858032713
22,cnn,12.390010738372803,0.7363029020388232,0.024811842292547227,6.28457967439689e-05,0.1575176477432251,0.00019945231661165,129179.9640625,9634.573677668735,0.10278113186359406,0.003957714328450984
23,cnn,13.765742874145507,0.72932097798484,0.01639259234070778,0.0003493208867738903,0.1280277729034424,0.0013611480686494366,156398.996875,13344.97957225804,0.09684851318597794,0.0042351910635427615
24,cnn,12.760618829727173,0.7311300914993375,0.04015671536326408,0.00012477733927127754,0.2003912150859833,0.0003112492744480101,260874.171875,34872.99036243846,0.1316373437643051,0.008575823965895802
25,cnn,10.961419916152954,0.74583080285079,0.041049107909202576,0.00044075729654345327,0.20260346233844756,0.0010881758230177935,136181.128125,1790.4218865359944,0.1468122959136963,0.0004902674072371944
26,cnn,15.130354070663453,0.7235158676154338,0.02053009457886219,0.00037964045703132803,0.1432783216238022,0.001330633072499028,289504.6625,17447.291539006,0.10106058865785598,0.0015396796896355147
27,cnn,12.516695261001587,0.7248113286495209,0.017033084109425545,0.0001633129786130991,0.1305096596479416,0.0006251499433118085,383533.7375,49041.15372082741,0.07736401110887528,0.006350515395407473
28,cnn,11.654539442062378,0.7314778868018285,0.04247691407799721,0.0011878606458199498,0.20608300864696502,0.0028965046855649167,267374.5125,19701.224127063404,0.14918424487113952,0.0007801090036034348
29,cnn,18.153297090530394,0.7212829646610078,0.04819451868534088,0.0007929967095499354,0.21952659487724305,0.00179894363556127,184382.784375,9424.421623010692,0.14709944725036622,0.00027833190615488907
